390 485 1 390 5
1 2 3
213 241 19
214 215 16
215 216 2
216 217 11
217 218 10
217 245 6
218 219 9
219 220 16
219 247 6
220 221 13
221 222 17
221 249 7
223 251 5
224 225 1
224 252 1
226 227 11
226 254 14
227 228 4
228 229 17
228 256 4
229 230 7
230 231 9
230 258 7
231 232 1
232 233 9
232 260 15
233 234 9
234 235 15
234 262 14
235 236 14
236 264 4
237 238 10
238 266 3
239 240 8
240 241 10
241 242 14
242 243 11
243 244 6
244 245 18
244 272 3
245 246 12
246 274 17
247 248 2
248 249 12
248 276 12
250 251 9
250 278 18
252 253 15
253 254 12
253 281 14
254 255 10
255 256 18
255 283 12
256 257 8
257 258 9
257 285 8
258 259 9
259 260 15
260 261 17
261 262 3
261 289 17
262 263 3
263 264 1
263 291 2
264 265 4
265 293 16
266 267 5
267 268 9
267 295 4
268 269 19
269 270 6
269 297 19
270 271 12
271 272 7
271 299 9
272 273 7
273 274 5
273 301 11
274 275 5
275 276 11
277 278 4
277 305 4
278 279 16
279 307 19
280 281 15
280 308 8
282 283 1
282 310 15
283 284 6
284 285 10
284 312 1
286 287 17
286 314 7
287 288 16
288 289 7
288 316 2
289 290 1
290 291 2
291 292 13
292 293 4
292 320 11
293 294 4
294 295 4
294 322 1
295 296 5
296 297 4
296 324 12
297 298 16
298 299 11
299 300 5
300 328 16
301 302 4
302 303 12
302 330 12
303 304 11
304 305 3
304 332 15
305 306 9
306 307 11
308 309 11
309 310 14
309 337 8
311 312 4
311 339 9
313 314 15
313 341 16
315 316 7
315 343 10
316 317 4
317 318 15
317 345 12
318 319 14
319 320 6
319 347 14
320 321 4
321 349 5
322 323 10
323 324 12
323 351 5
324 325 5
325 353 2
326 327 17
327 328 17
327 355 1
328 329 15
329 357 2
330 331 8
331 332 19
331 359 5
332 333 17
333 334 1
333 361 9
334 335 15
335 363 6
336 337 1
338 339 2
338 366 13
339 340 6
340 341 1
340 368 8
341 342 3
342 343 14
344 345 3
344 372 16
345 346 9
346 347 7
346 374 16
347 348 5
348 349 13
348 376 10
349 350 13
350 351 7
350 378 9
351 352 14
352 353 8
352 380 3
353 354 5
354 355 1
354 382 3
355 356 8
356 357 14
357 358 12
358 359 8
358 386 2
359 360 6
360 361 18
360 388 11
361 362 9
362 363 7
362 390 13
364 365 11
365 366 3
366 367 19
368 369 17
369 370 19
370 371 5
371 372 9
372 373 1
373 374 7
375 376 13
377 378 5
378 379 10
379 380 14
381 382 10
382 383 5
383 384 4
384 385 7
385 386 4
386 387 9
387 388 18
388 389 5
2
68
243
244
332
